monarch_power = MIL
	battery = yes
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
	}
}

technology = {
	# Tech 20
	year = 1500
	
	sprite_level = 2
	
	infantry_fire = 0.3
	military_tactics = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
	}
}

technology = {
	# Tech 21
	year = 1515
	
	maneuver_value = 0.25
	
	may_force_march = yes
	
	war_college = yes
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.1
	}
}

technology = {
	# Tech 22
	year = 1530
	
	weapons = yes
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.25
	}
}

technology = {
	# Tech 23
	year = 1545
	
	cavalry_fire = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
	}
}

technology = {
	# Tech 24
	year = 1560
	
	infantry_fire = 0.3
	military_tactics = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.1
	}
}

technology = {
	# Tech 25
	year = 1575
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.25
	}
}

technology = {
	# Tech 26
	year = 1590
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
	}
}

technology = {
	# Tech 27
	year = 1605
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.1
	}
}

technology = {
	# Tech 28
	year = 1620
	
	infantry_fire = 0.4
	military_tactics = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.25
	}
}

technology = {
	# Tech 29
	year = 1635
	
	maneuver_value = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
	}
}

technology = {
	# Tech 30
	year = 1650
	
	sprite_level = 3
	
	infantry_fire = 0.4
	cavalry_fire = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
	}
}

technology = {
	# Tech 31
	year = 1665
	
	military_tactics = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
		#capitalism = 0.1
	}
}

technology = {
	# Tech 32
	year = 1680
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
		#capitalism = 0.25
	}
}

technology = {
	# Tech 33
	year = 1695
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
		#capitalism = 0.5
	}
}

technology = {
	# Tech 34
	year = 1710
	
	military_tactics = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
		#capitalism = 0.5
		#enlightenment = 0.1
	}
}

technology = {
	# Tech 35
	year = 1725
	
	maneuver_value = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
		#capitalism = 0.5
		#enlightenment = 0.25
	}
}

technology = {
	# Tech 36
	year = 1740
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
		#capitalism = 0.5
		#enlightenment = 0.5
	}
}

technology = {
	# Tech 37
	year = 1755
	
	sprite_level = 4
	
	military_tactics = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
		#capitalism = 0.5
		#enlightenment = 0.5
		#romanticism = 0.1
	}
}

technology = {
	# Tech 38
	year = 1770
	
	infantry_fire = 0.5
	cavalry_fire = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
		#capitalism = 0.5
		#enlightenment = 0.5
		#romanticism = 0.25
	}
}

technology = {
	# Tech 39
	year = 1785
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
		#capitalism = 0.5
		#enlightenment = 0.5
		#romanticism = 0.5
	}
}

technology = {
	# Tech 40
	year = 1800
	
	military_tactics = 0.25
	maneuver_value = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
		#capitalism = 0.5
		#enlightenment = 0.5
		#romanticism = 0.5
	}
}

technology = {
	# Tech 41
	year = 1815
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
		#capitalism = 0.5
		#enlightenment = 0.5
		#romanticism = 0.5
		#industrialism = 0.1
	}
}

technology = {
	# Tech 42
	year = 1830
	
	cavalry_fire = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
		#capitalism = 0.5
		#enlightenment = 0.5
		#romanticism = 0.5
		#industrialism = 0.25
	}
}

technology = {
	# Tech 43
	year = 1845
	
	infantry_fire = 0.5
	military_tactics = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
		#capitalism = 0.5
		#enlightenment = 0.5
		#romanticism = 0.5
		#industrialism = 0.5
	}
}

technology = {
	# Tech 44
	year = 1860
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
		#capitalism = 0.5
		#enlightenment = 0.5
		#romanticism = 0.5
		#industrialism = 0.5
		#modernism = 0.1
	}
}

technology = {
	# Tech 45
	year = 1875
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
		#capitalism = 0.5
		#enlightenment = 0.5
		#romanticism = 0.5
		#industrialism = 0.5
		#modernism = 0.25
	}
}

technology = {
	# Tech 46
	year = 1890
	
	infantry_fire = 1
	cavalry_fire = 0.5
	military_tactics = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.5
		#colonialism = 0.5
		#empiricism = 0.5
		#global_trade = 0.5
		#capitalism = 0.5
		#enlightenment = 0.5
		#romanticism = 0.5
		#industrialism = 0.5
		#modernism = 0.5
	}
}
