# Subject types

#league
#canton
#suzerainty
#fief
#dominion


#fief = {
#	copy_from = vassal
#	count = vassal
#	
#	sprite = GFX_icon_fief
#	diplomacy_overlord_sprite = GFX_diplomacy_leadprotectorates
#	diplomacy_subject_sprite = GFX_diplomacy_inprotectorate
#	
#	max_government_rank = 1
#	diplomacy_view_class = 1
#	
#	trust_on_start = 25
#	
#	takes_diplo_slot = no
#	can_be_annexed = no
#	is_voluntary = no
#	transfer_trade_if_merchant_republic = no
#	allows_taking_land_without_independence = no
#	
#	liberty_desire_development_ratio = 0.01
#	liberty_desire_same_dynasty = -50
#	base_liberty_desire = -100
#	pays_overlord = 0.25
#	can_release_in_peace = no
#	can_transfer_in_peace = yes
#	forcelimit_bonus = -0.5
#		
#	separatists_become_subjects = yes
#	
#	relative_power_class = 1
#	
#	restoration_cb = cb_fief
#	
#	can_marry = {
#		same_overlord = fief
#		same_overlord = march
#		same_overlord = vassal
#		same_overlord = league
#		independent_nations = no
#	}
#	
#	overlord_opinion_modifier = is_fief
#	subject_opinion_modifier = is_fief
#	
#	# Subject Interactions
#	can_have_subjects_of_other_types = yes
#	scutage = yes
#	place_relative_on_throne = yes
#	placate_rulers = yes
#	takeondebt = yes
#	bestow_gifts = yes
#	send_additional_troops = yes
#	enforce_culture = no
#	enforce_religion = no
#	transfer_trade_power = yes
#	
#	embargo_rivals = yes
#	sacrifice_ruler = no
#	sacrifice_heir = no
#	divert_trade = yes
#	grant_province = no
#	grant_core_claim = no
#	seize_territory = no
#	
#	can_fight_independence_war = no
#	overlord_can_attack = no
#	counts_for_borders = yes
#	has_power_projection = no
#	gets_help_with_rebels = yes
#	overlord_enforce_peace_attacking = yes
#	
#	modifier_overlord = clear
#	modifier_subject = clear 
#	modifier_subject = {
#		modifier = subject_nation
#	}
#	modifier_overlord = {
#		modifier = fief_subject
#	}
#}

	placate_rulers = yes
	takeondebt = yes
	bestow_gifts = no
	send_additional_troops = yes
	enforce_culture = no
	enforce_religion = no
	transfer_trade_power = yes
	
	embargo_rivals = yes
	sacrifice_ruler = no
	sacrifice_heir = no
	divert_trade = yes
	grant_province = no
	grant_core_claim = no
	seize_territory = no
	
	can_fight_independence_war = no
	overlord_can_attack = no
	counts_for_borders = yes
	has_power_projection = no
	gets_help_with_rebels = yes
	overlord_enforce_peace_attacking = yes
	
	
}
dominion = {
	copy_from = vassal
	count = vassal
	
	# Graphics:
	sprite = GFX_icon_fief
	diplomacy_overlord_sprite = GFX_diplomacy_leadprotectorates
	diplomacy_subject_sprite = GFX_diplomacy_inprotectorate


	# Properties:
	has_overlords_ruler = yes
	can_fight_independence_war = no
	transfer_trade_power = yes
	transfer_trade_if_merchant_republic = no
	overlord_can_attack = no
	counts_for_borders = yes
	has_power_projection = no
	gets_help_with_rebels = yes
	overlord_enforce_peace_attacking = yes
	base_liberty_desire = -100
	
	takes_diplo_slot = no
	can_be_annexed = no
	is_voluntary = no
	can_release_in_peace = no
	can_transfer_in_peace = yes

	max_government_rank = 2

	liberty_desire_development_ratio = 0.1
	pays_overlord = 0.5
	forcelimit_bonus = 0.5

	relative_power_class = 2

		# Subject Interactions
	can_have_subjects_of_other_types = yes
	scutage = no
	place_relative_on_throne = no
	placate_rulers = yes
	takeondebt = yes
	bestow_gifts = no
	send_additional_troops = yes
	enforce_culture = no
	enforce_religion = no
	transfer_trade_power = no
	
	embargo_rivals = yes
	sacrifice_ruler = no
	sacrifice_heir = no
	divert_trade = yes
	grant_province = no
	grant_core_claim = no
	seize_territory = no
	
	can_fight_independence_war = no
	overlord_can_attack = no
	has_power_projection = no
	gets_help_with_rebels = yes
	overlord_enforce_peace_attacking = yes
	

	# Modifiers:
	modifier_subject = {
		modifier = vassal_nation
	}
	modifier_overlord = {
		modifier = vassal_subject
	}

	overlord_opinion_modifier = vassal_stage_4
	subject_opinion_modifier = vassal_stage_4
}

fief = {
	copy_from = vassal
	count = vassal
	
	# Graphics:
	sprite = GFX_icon_fief
	diplomacy_overlord_sprite = GFX_diplomacy_leadprotectorates
	diplomacy_subject_sprite = GFX_diplomacy_inprotectorate

	# Properties:
	can_fight_independence_war = no
#	transfer_trade_if_merchant_republic = no
	overlord_can_be_subject = yes
	uses_military_focus = yes
	overlord_protects_external = yes
	can_have_subjects_of_other_types = yes
	can_use_claims = yes
	has_power_projection = no
	gets_help_with_rebels = yes
	overlord_enforce_peace_attacking = yes
	base_liberty_desire = -50

	
	takes_diplo_slot = no
	can_be_annexed = yes
	is_voluntary = no
	can_release_in_peace = no
	can_transfer_in_peace = no

	max_government_rank = 2

	liberty_desire_development_ratio = 0.01
	pays_overlord = 0.5
	forcelimit_bonus = -0.5

	relative_power_class = 2

	can_fight = {
		same_overlord = all
	}
	can_rival = {
		same_overlord = all
	}
	can_ally = {
		same_overlord = all
	}
	can_marry = {
		same_overlord = all
	}

	# Subject Interactions
	can_have_subjects_of_other_types = yes
	scutage = no
	place_relative_on_throne = no
	placate_rulers = yes
	takeondebt = yes
	bestow_gifts = no
	send_additional_troops = yes
	enforce_culture = no
	enforce_religion = no
	transfer_trade_power = no
	
	embargo_rivals = yes
	sacrifice_ruler = no
	sacrifice_heir = no
	divert_trade = yes
	grant_province = no
	grant_core_claim = no
	seize_territory = no
	
	can_fight_independence_war = no
	overlord_can_attack = no
	has_power_projection = no
	gets_help_with_rebels = yes
	overlord_enforce_peace_attacking = yes
	
	

	# Modifiers:
	modifier_subject = {
		modifier = vassal_nation
	}
	modifier_overlord = {
		modifier = vassal_subject
	}

	overlord_opinion_modifier = vassal_stage_3
	subject_opinion_modifier = vassal_stage_3
}


suzerainty = {
	copy_from = vassal
	count = vassal
	
	# Graphics:
	sprite = GFX_icon_sphere
	diplomacy_overlord_sprite = GFX_icon_leadsphere 
	diplomacy_subject_sprite = GFX_icon_issphere
	
	# Properties:
	joins_overlords_wars = no
	overlord_can_be_subject = yes
	uses_military_focus = no
	overlord_protects_external = yes
	can_have_subjects_of_other_types = yes
	can_use_claims = no
	gets_help_with_rebels = yes
	overlord_enforce_peace_attacking = yes
	
	takes_diplo_slot = no
	can_be_annexed = no
	is_voluntary = yes
	can_release_in_peace = yes
	can_transfer_in_peace = yes
	
	max_government_rank = 2
	
	
	base_liberty_desire = -25
	liberty_desire_development_ratio = 0.005
	pays_overlord = 0.25
	forcelimit_bonus = -0.75

	relative_power_class = 2

	can_fight = {
		same_overlord = all
		other_overlord = all
		independent_nations = yes
	}
	can_rival = {
		same_overlord = all
		other_overlord = all
		independent_nations = yes
	}
	can_ally = {
		same_overlord = all
		other_overlord = all
		independent_nations = yes
	}
	can_marry = {
		same_overlord = all
		other_overlord = all
		independent_nations = yes
	}

	# Subject Interactions
	scutage = no
	place_relative_on_throne = no
	placate_rulers = yes
	takeondebt = yes
	bestow_gifts = no
	send_additional_troops = yes
	enforce_culture = no
	enforce_religion = no
	transfer_trade_power = no
	
	embargo_rivals = yes
	sacrifice_ruler = no
	sacrifice_heir = no
	divert_trade = yes
	grant_province = no
	grant_core_claim = no
	seize_territory = no
	
	can_fight_independence_war = yes
	overlord_can_attack = no
	has_power_projection = yes
	gets_help_with_rebels = yes
	overlord_enforce_peace_attacking = yes
	

	# Modifiers:
	modifier_subject = {
		modifier = vassal_nation
	}
	modifier_overlord = {
		modifier = vassal_subject
	}

	overlord_opinion_modifier = vassal_stage_2
	subject_opinion_modifier = vassal_stage_2
}
